transaction_id,user_id,date,amount,merchant_name,payment_mode,category,user_category_new,clean_brand,is_refund
TXN0909,U042,2024-03-31,28189.11,Local Shop,Cash,Food & Beverage,High,Local Shop,0
TXN0910,U001,2024-02-23,797.14,Big Bazaar,Cash,other,Low,Big Bazaar,0
TXN0911,U037,2024-02-25,29204.97,Flipkart,Cash,Food & Beverage,High,Flipkart,0
TXN0912,U026,2024-02-10,6936.78,Flipkart,Cash,Food & Beverage,Low,Flipkart,0
TXN0913,U036,2024-01-21,2806.7,OLA,UPI,,Low,OLA,0
TXN0914,U006,2024-03-14,22272.77,Swiggy,Card,transport,Medium-High,Swiggy,0
TXN0915,U013,2024-03-09,23403.07,OLA,UPI,grocery,High,OLA,0
TXN0916,U041,2024-03-15,13779.24,Starbucks,Card,shopping,Medium-Low,Starbucks,0
TXN0917,U032,2024-02-16,3029.14,Amazon,Cash,Food & Beverage,Low,Amazon,0
TXN0918,U021,2024-03-22,4841.5,Local Shop,Cash,food,Low,Local Shop,0
TXN0919,U022,2024-02-14,18003.79,Amazon,UPI,food,Medium-High,Amazon,0
TXN0920,U002,2024-03-07,26007.56,Swiggy,UPI,grocery,High,Swiggy,0
TXN0921,U018,2024-03-02,10463.12,OLA,Card,Food & Beverage,Medium-Low,OLA,0
TXN0922,U017,2024-01-23,25382.61,Big Bazaar,Cash,electronics,High,Big Bazaar,0
TXN0923,U014,2024-03-03,12717.88,Flipkart,UPI,Food & Beverage,Medium-Low,Flipkart,0
TXN0924,U037,2024-02-15,24582.06,Big Bazaar,Card,electronics,High,Big Bazaar,0
TXN0925,U042,2024-03-08,907.9,Local Shop,Card,transport,Low,Unknown Store,0
TXN0926,U024,2024-01-19,298.89,DMart,Card,other,,DMart,0
TXN0927,U036,2024-01-09,18058.04,Big Bazaar,Cash,shopping,Medium-High,Big Bazaar,0
TXN0928,U042,2024-02-23,24403.7,Local Shop,Card,,High,Unknown Store,0
TXN0929,U027,2024-01-16,5142.48,OLA,UPI,food,Low,OLA,0
TXN0930,U019,2024-01-17,26875.93,Apple,UPI,shopping,High,Apple,0
TXN0931,U047,2024-02-08,22613.23,Local Shop,Card,Food & Beverage,Medium-High,Local Shop,0
TXN0932,U045,2024-02-28,19236.5,OLA,UPI,,Medium-High,OLA,0
TXN0933,U001,2024-01-18,25843.05,Starbucks,UPI,other,High,Starbucks,0
TXN0934,U001,2024-03-29,26500.75,Swiggy,UPI,Food & Beverage,High,Swiggy,0
TXN0935,U045,2024-01-22,13826.21,OLA,Card,shopping,Medium-Low,OLA,0
TXN0936,U034,2024-01-31,14708.21,Swiggy,UPI,electronics,Medium-Low,Swiggy,0
TXN0937,U023,2024-03-12,19417.56,Amazon,Card,food,Medium-High,Amazon,0
TXN0938,U030,2024-02-19,3145.0,Big Bazaar,Cash,electronics,Low,Big Bazaar,0
TXN0939,U042,2024-01-20,6571.36,Apple,Cash,Food & Beverage,Low,Apple,0
TXN0940,U005,2024-02-05,20591.12,Big Bazaar,UPI,shopping,Medium-High,Big Bazaar,0
TXN0941,U016,2024-01-03,8010.03,Amazon,Card,shopping,Low,Amazon,0
TXN0942,U028,2024-01-28,15070.69,DMart,Card,Food & Beverage,Medium-Low,DMart,0
TXN0943,U013,2024-02-07,5307.59,Local Shop,Card,food,Low,Local Shop,0
TXN0944,U008,2024-01-29,26852.8,Big Bazaar,UPI,Food & Beverage,High,Big Bazaar,0
TXN0945,U026,2024-01-13,24723.82,Local Shop,UPI,electronics,High,Local Shop,0
TXN0946,U019,2024-01-01,15102.17,Local Shop,Cash,other,Medium-Low,Unknown Store,0
TXN0947,U011,2024-01-24,4263.59,Amazon,UPI,electronics,Low,Amazon,0
TXN0948,U011,2024-03-27,10570.79,Amazon,Card,food,Medium-Low,Amazon,0
TXN0949,U044,2024-02-07,15099.36,Local Shop,Card,other,Medium-Low,Unknown Store,0
TXN0950,U032,2024-02-14,14599.93,Apple,Card,refund,Medium-Low,Apple,1
TXN0951,U018,2024-03-28,29359.34,Amazon,Card,transport,High,Amazon,0
TXN0952,U048,2024-03-30,6197.16,Local Shop,Cash,electronics,Low,Unknown Store,0
TXN0953,U029,2024-03-08,27310.72,Swiggy,Card,electronics,High,Swiggy,0
TXN0954,U013,2024-01-06,18374.9,OLA,Card,food,Medium-High,OLA,0
TXN0955,U044,2024-01-19,4515.33,Apple,UPI,electronics,Low,Apple,0
TXN0956,U019,2024-01-02,6527.59,Amazon,Card,,Low,Amazon,0
TXN0957,U043,2024-01-01,4140.19,DMart,Cash,grocery,Low,DMart,0
TXN0958,U046,2024-02-04,5909.86,Amazon,UPI,other,Low,Amazon,0
TXN0959,U044,2024-03-22,11979.42,Big Bazaar,Cash,Food & Beverage,Medium-Low,Big Bazaar,0
TXN0960,U038,2024-01-18,4079.37,DMart,Card,refund,Low,DMart,1
TXN0961,U012,2024-02-18,4166.91,Swiggy,Cash,other,Low,Swiggy,0
TXN0962,U030,2024-02-23,839.91,Local Shop,UPI,electronics,Low,Local Shop,0
TXN0963,U038,2024-03-06,18630.48,Big Bazaar,Card,food,Medium-High,Big Bazaar,0
TXN0964,U049,2024-03-07,1639.84,Apple,UPI,shopping,Low,Apple,0
TXN0965,U037,2024-03-02,1835.33,OLA,Cash,transport,Low,OLA,0
TXN0966,U010,2024-03-12,6714.07,Swiggy,Cash,food,Low,Swiggy,0
TXN0967,U040,2024-03-29,2023.59,Apple,UPI,shopping,Low,Apple,0
TXN0968,U002,2024-03-05,1679.04,Apple,UPI,electronics,Low,Apple,0
TXN0969,U044,2024-02-26,4395.93,Local Shop,Cash,transport,Low,Unknown Store,0
TXN0970,U031,2024-02-07,3009.59,Apple,Card,shopping,Low,Apple,0
TXN0971,U027,2024-02-24,8509.83,Apple,Card,,Medium-Low,Apple,0
TXN0972,U029,2024-01-06,14042.53,Local Shop,Card,transport,Medium-Low,Unknown Store,0
TXN0973,U046,2024-03-08,1892.35,DMart,Cash,grocery,Low,DMart,0
TXN0974,U049,2024-03-25,2055.62,OLA,Cash,electronics,Low,OLA,0
TXN0975,U045,2024-02-11,18528.08,Flipkart,UPI,shopping,Medium-High,Flipkart,0
TXN0976,U044,2024-03-01,6953.72,Apple,UPI,grocery,Low,Apple,0
TXN0977,U049,2024-02-23,18360.99,Local Shop,Card,food,Medium-High,Local Shop,0
TXN0978,U021,2024-01-14,4005.17,Flipkart,Card,electronics,Low,Flipkart,0
TXN0979,U013,2024-01-21,15860.6,Big Bazaar,Cash,shopping,Medium-Low,Big Bazaar,0
TXN0980,U003,2024-01-18,23233.83,Big Bazaar,UPI,refund,High,Big Bazaar,1
TXN0981,U014,2024-03-14,10569.66,Big Bazaar,UPI,Food & Beverage,Medium-Low,Big Bazaar,0
TXN0982,U037,2024-01-11,15522.23,Amazon,Cash,food,Medium-Low,Amazon,0
TXN0983,U019,2024-02-02,10743.58,Big Bazaar,UPI,transport,Medium-Low,Big Bazaar,0
TXN0984,U040,2024-03-05,18563.16,Swiggy,Card,electronics,Medium-High,Swiggy,0
TXN0985,U003,2024-02-13,6023.33,Starbucks,Cash,other,Low,Starbucks,0
TXN0986,U016,2024-03-04,28440.45,Starbucks,Card,Food & Beverage,High,Starbucks,0
TXN0987,U048,2024-03-19,14368.36,Local Shop,UPI,transport,Medium-Low,Unknown Store,0
TXN0988,U028,2024-03-02,25496.51,DMart,UPI,transport,High,DMart,0
TXN0989,U039,2024-02-18,14470.38,Swiggy,Card,grocery,Medium-Low,Swiggy,0
TXN0990,U029,2024-01-16,5817.43,Amazon,UPI,transport,Low,Amazon,0
TXN0991,U048,2024-03-09,456.81,Local Shop,UPI,grocery,Low,Local Shop,0
TXN0992,U003,2024-02-10,19659.72,OLA,Card,shopping,Medium-High,OLA,0
TXN0993,U005,2024-02-02,21160.6,Amazon,Card,other,Medium-High,Amazon,0
TXN0994,U019,2024-03-24,26790.42,Swiggy,UPI,Food & Beverage,High,Swiggy,0
TXN0995,U032,2024-02-05,27362.36,Local Shop,Cash,shopping,High,Unknown Store,0
TXN0996,U047,2024-01-19,20953.27,DMart,UPI,food,Medium-High,DMart,0
TXN0997,U018,2024-03-16,24817.09,OLA,Card,Food & Beverage,High,OLA,0
TXN0998,U029,2024-01-06,11386.02,Local Shop,Card,,Medium-Low,Local Shop,0
TXN0999,U002,2024-03-18,27224.41,DMart,Card,Food & Beverage,High,DMart,0
TXN1000,U047,2024-01-08,11649.44,Local Shop,Card,electronics,Medium-Low,Local Shop,0
