transaction_id,user_id,merchant_name,amount,user_avg_spend,user_risk_score,spending_limit_ratio,merchant_risk_level,avg_transaction_value,is_high_amount,unusual_payment_mode,category_mismatch,matches_fraud_pattern,fraud_flag
TXN0663,U040,OLA,20217.36,13706.595714285713,0.5,1.3478240000000001,1,200,1,1,1,1,0.0
TXN0664,U008,Big Bazaar,814.19,16417.863999999998,0.5,0.081419,1,800,0,0,1,0,1.0
TXN0665,U020,Amazon,12662.16,12877.225625000001,0.1,0.2532432,2,1500,0,0,1,0,0.0
TXN0666,U002,Apple,8851.99,13432.033,0.5,0.5901326666666666,2,25000,0,0,1,0,
TXN0667,U032,Local Shop,14630.02,14886.018823529412,0.5,0.5852008,3,100,0,0,1,0,
TXN0667,U032,Local Shop,14630.02,14886.018823529412,0.5,0.5852008,3,500,0,0,1,0,
TXN0668,U046,Big Bazaar,17296.34,17408.087916666667,0.5,0.3459268,1,800,1,0,1,1,1.0
TXN0669,U040,Apple,20928.46,13706.595714285713,0.5,1.3952306666666665,2,25000,1,0,1,0,
TXN0670,U015,Swiggy,25605.08,13445.822727272725,0.3,2.560508,1,400,1,1,0,0,
TXN0671,U031,DMart,20724.02,11351.521818181818,0.5,2.072402,1,1000,1,1,1,0,
TXN0672,U027,Amazon,6290.89,14860.588,0.1,0.629089,2,1500,0,1,1,0,0.0
TXN0673,U003,Swiggy,3427.94,13315.49105263158,0.5,0.342794,1,400,0,1,1,0,
TXN0674,U050,Starbucks,25603.71,14787.260769230768,0.3,2.560371,1,300,1,0,1,0,
TXN0675,U049,Apple,18321.07,10371.976666666667,0.3,0.7328428,2,25000,1,0,1,0,
TXN0676,U014,Amazon,8770.77,15053.6445,0.3,0.4385385,2,1500,0,1,1,0,0.0
TXN0677,U009,DMart,29089.4,17536.138695652175,0.5,1.9392933333333335,1,1000,1,0,1,0,
TXN0678,U018,Amazon,18886.92,19520.155555555553,0.1,0.9443459999999999,2,1500,1,0,1,0,0.0
TXN0679,U027,Local Shop,15489.5,14860.588,0.1,1.54895,3,100,1,0,1,0,
TXN0679,U027,Local Shop,15489.5,14860.588,0.1,1.54895,3,500,1,0,1,0,
TXN0680,U022,Amazon,4938.1,12852.751538461538,0.3,0.3292066666666667,2,1500,0,0,1,0,0.0
TXN0681,U019,Swiggy,21026.7,14745.427727272727,0.1,2.1026700000000003,1,400,1,1,1,0,
TXN0682,U034,OLA,12124.1,14981.503,0.3,1.21241,1,200,0,1,1,1,0.0
TXN0683,U050,Local Shop,1118.74,14787.260769230768,0.3,0.111874,3,100,0,1,1,0,
TXN0683,U050,Local Shop,1118.74,14787.260769230768,0.3,0.111874,3,500,0,1,1,0,
TXN0684,U006,Big Bazaar,10227.86,14800.999615384615,0.5,1.022786,1,800,0,1,1,1,1.0
TXN0685,U033,Local Shop,11195.64,13999.224666666667,0.1,0.2239128,3,100,0,0,1,0,
TXN0685,U033,Local Shop,11195.64,13999.224666666667,0.1,0.2239128,3,500,0,0,1,0,
TXN0686,U037,OLA,29488.69,16250.847727272729,0.1,2.9488689999999997,1,200,1,0,1,1,0.0
TXN0687,U020,DMart,11336.2,12877.225625000001,0.1,0.226724,1,1000,0,0,1,0,
TXN0688,U007,Apple,12367.47,15350.723461538462,0.1,0.2473494,2,25000,0,1,1,0,
TXN0689,U044,DMart,16773.46,14592.11625,0.5,1.677346,1,1000,1,1,1,0,
TXN0690,U047,Apple,15178.52,17238.375625,0.3,1.517852,2,25000,1,1,1,0,
TXN0691,U030,Big Bazaar,4713.62,12418.7265,0.5,0.471362,1,800,0,0,1,0,1.0
TXN0692,U024,Amazon,15688.1,15964.543,0.1,1.56881,2,1500,1,1,1,0,0.0
TXN0693,U010,Flipkart,28105.25,14673.506470588236,0.5,2.810525,2,1200,1,0,1,1,1.0
TXN0694,U023,Swiggy,14440.48,13148.203636363636,0.3,1.444048,1,400,0,1,1,0,
TXN0695,U033,Flipkart,13503.38,13999.224666666667,0.1,0.27006759999999996,2,1200,0,1,1,1,1.0
TXN0696,U015,Local Shop,1384.13,13445.822727272725,0.3,0.138413,3,100,0,1,1,0,
TXN0696,U015,Local Shop,1384.13,13445.822727272725,0.3,0.138413,3,500,0,1,1,0,
TXN0697,U037,Starbucks,19358.34,16250.847727272729,0.1,1.935834,1,300,1,0,1,0,
TXN0698,U034,Local Shop,26906.96,14981.503,0.3,2.690696,3,100,1,1,1,0,
TXN0698,U034,Local Shop,26906.96,14981.503,0.3,2.690696,3,500,1,1,1,0,
TXN0699,U046,Big Bazaar,24209.56,17408.087916666667,0.5,0.48419120000000004,1,800,1,0,1,1,1.0
TXN0700,U028,DMart,25790.86,14916.403684210525,0.5,1.0316344,1,1000,1,1,1,0,
TXN0701,U012,Flipkart,9210.76,16560.62391304348,0.1,0.1842152,2,1200,0,0,1,0,1.0
TXN0702,U025,OLA,12390.56,13368.583529411766,0.1,0.8260373333333333,1,200,0,1,1,1,0.0
TXN0703,U033,Apple,8085.93,13999.224666666667,0.1,0.16171860000000002,2,25000,0,1,1,0,
TXN0704,U002,Big Bazaar,22891.72,13432.033,0.5,1.5261146666666667,1,800,1,1,1,1,1.0
TXN0705,U024,Flipkart,7362.39,15964.543,0.1,0.7362390000000001,2,1200,0,1,1,0,1.0
TXN0706,U040,Apple,1814.65,13706.595714285713,0.5,0.12097666666666668,2,25000,0,1,1,0,
TXN0707,U038,Big Bazaar,4850.87,10362.369565217392,0.5,0.0970174,1,800,0,0,1,0,1.0
TXN0708,U018,Swiggy,15149.56,19520.155555555553,0.1,0.757478,1,400,1,1,1,0,
TXN0709,U016,OLA,6326.61,15302.5405,0.3,0.421774,1,200,0,1,1,1,0.0
TXN0710,U031,Local Shop,5214.35,11351.521818181818,0.5,0.521435,3,100,0,0,1,0,
TXN0710,U031,Local Shop,5214.35,11351.521818181818,0.5,0.521435,3,500,0,0,1,0,
TXN0711,U002,Swiggy,3711.23,13432.033,0.5,0.24741533333333335,1,400,0,1,1,0,
TXN0712,U030,Amazon,290.81,12418.7265,0.5,0.029081,2,1500,0,0,1,0,0.0
TXN0713,U041,Local Shop,29403.77,16698.2895,0.5,1.1761508,3,100,1,1,1,0,
TXN0713,U041,Local Shop,29403.77,16698.2895,0.5,1.1761508,3,500,1,1,1,0,
TXN0714,U013,Starbucks,26098.79,13437.175666666668,0.1,0.5219758,1,300,1,0,1,0,
TXN0715,U038,Amazon,7796.14,10362.369565217392,0.5,0.1559228,2,1500,0,1,1,0,0.0
TXN0716,U045,Starbucks,16807.88,14820.934285714286,0.5,0.3361576,1,300,1,1,1,0,
TXN0717,U028,DMart,20408.4,14916.403684210525,0.5,0.8163360000000001,1,1000,1,0,1,0,
TXN0718,U035,Local Shop,11761.85,13842.992142857142,0.3,0.5880925,3,100,0,1,1,0,
TXN0718,U035,Local Shop,11761.85,13842.992142857142,0.3,0.5880925,3,500,0,1,1,0,
TXN0719,U016,Amazon,9331.07,15302.5405,0.3,0.6220713333333333,2,1500,0,0,1,0,0.0
TXN0720,U016,OLA,28764.49,15302.5405,0.3,1.9176326666666668,1,200,1,1,1,1,0.0
TXN0721,U041,Amazon,29236.02,16698.2895,0.5,1.1694408,2,1500,1,0,1,0,0.0
TXN0722,U004,Apple,3063.81,17519.001363636362,0.5,0.306381,2,25000,0,1,1,0,
TXN0723,U039,Big Bazaar,11523.76,14423.2885,0.5,1.152376,1,800,0,1,1,1,1.0
TXN0724,U034,Apple,3089.66,14981.503,0.3,0.30896599999999996,2,25000,0,1,1,0,
TXN0725,U027,DMart,7302.14,14860.588,0.1,0.730214,1,1000,0,1,1,0,
TXN0726,U038,OLA,14091.02,10362.369565217392,0.5,0.2818204,1,200,0,1,1,1,0.0
TXN0727,U016,Starbucks,10321.04,15302.5405,0.3,0.6880693333333334,1,300,0,1,1,0,
TXN0728,U039,Apple,17356.54,14423.2885,0.5,1.735654,2,25000,1,0,1,0,
TXN0729,U032,Starbucks,6698.52,14886.018823529412,0.5,0.26794080000000003,1,300,0,1,1,0,
TXN0730,U014,Local Shop,29696.44,15053.6445,0.3,1.4848219999999999,3,100,1,0,1,0,
TXN0730,U014,Local Shop,29696.44,15053.6445,0.3,1.4848219999999999,3,500,1,0,1,0,
TXN0731,U013,Apple,29259.53,13437.175666666668,0.1,0.5851906,2,25000,1,1,1,0,
TXN0732,U016,Swiggy,5290.56,15302.5405,0.3,0.352704,1,400,0,1,1,0,
TXN0733,U014,DMart,11095.52,15053.6445,0.3,0.554776,1,1000,0,0,1,0,
TXN0734,U010,Amazon,15981.32,14673.506470588236,0.5,1.5981319999999999,2,1500,1,0,1,0,0.0
TXN0735,U038,Local Shop,4465.52,10362.369565217392,0.5,0.08931040000000001,3,100,0,1,1,0,
TXN0735,U038,Local Shop,4465.52,10362.369565217392,0.5,0.08931040000000001,3,500,0,1,1,0,
TXN0736,U047,Big Bazaar,19908.43,17238.375625,0.3,1.990843,1,800,1,1,1,1,1.0
TXN0737,U021,Flipkart,28673.0,14162.242307692308,0.1,1.14692,2,1200,1,1,1,1,1.0
TXN0738,U013,Big Bazaar,6565.63,13437.175666666668,0.1,0.1313126,1,800,0,1,1,1,1.0
TXN0739,U049,Flipkart,15569.43,10371.976666666667,0.3,0.6227772,2,1200,1,1,1,1,1.0
TXN0740,U028,Apple,14931.32,14916.403684210525,0.5,0.5972528,2,25000,0,1,1,0,
TXN0741,U006,DMart,8299.98,14800.999615384615,0.5,0.8299979999999999,1,1000,0,0,1,0,
TXN0742,U044,Big Bazaar,22358.89,14592.11625,0.5,2.235889,1,800,1,1,1,1,1.0
TXN0743,U017,Swiggy,24671.04,18023.216111111113,0.3,0.9868416,1,400,1,0,1,0,
TXN0744,U042,Apple,11931.18,15395.054736842107,0.5,0.5965590000000001,2,25000,0,0,1,0,
TXN0745,U022,Apple,5643.52,12852.751538461538,0.3,0.3762346666666667,2,25000,0,1,1,0,
TXN0746,U009,DMart,28301.19,17536.138695652175,0.5,1.8867459999999998,1,1000,1,0,1,0,
TXN0747,U049,Local Shop,17612.78,10371.976666666667,0.3,0.7045112,3,100,1,0,1,0,
TXN0747,U049,Local Shop,17612.78,10371.976666666667,0.3,0.7045112,3,500,1,0,1,0,
TXN0748,U041,Local Shop,6134.1,16698.2895,0.5,0.24536400000000003,3,100,0,1,1,0,
TXN0748,U041,Local Shop,6134.1,16698.2895,0.5,0.24536400000000003,3,500,0,1,1,0,
TXN0749,U006,OLA,16591.67,14800.999615384615,0.5,1.6591669999999998,1,200,1,0,1,1,0.0
TXN0750,U019,Local Shop,19790.5,14745.427727272727,0.1,1.97905,3,100,1,0,1,0,
TXN0750,U019,Local Shop,19790.5,14745.427727272727,0.1,1.97905,3,500,1,0,1,0,
TXN0751,U011,Local Shop,12558.21,12921.21,0.1,0.6279104999999999,3,100,0,0,1,0,
TXN0751,U011,Local Shop,12558.21,12921.21,0.1,0.6279104999999999,3,500,0,0,1,0,
TXN0752,U046,Local Shop,18115.25,17408.087916666667,0.5,0.362305,3,100,1,1,1,0,
TXN0752,U046,Local Shop,18115.25,17408.087916666667,0.5,0.362305,3,500,1,1,1,0,
TXN0753,U001,Big Bazaar,24739.23,17057.943333333333,0.1,2.473923,1,800,1,1,1,1,1.0
TXN0754,U037,Apple,19392.51,16250.847727272729,0.1,1.9392509999999998,2,25000,1,1,1,0,
TXN0755,U016,Local Shop,11546.1,15302.5405,0.3,0.76974,3,100,0,0,1,0,
TXN0755,U016,Local Shop,11546.1,15302.5405,0.3,0.76974,3,500,0,0,1,0,
TXN0756,U011,Big Bazaar,27489.73,12921.21,0.1,1.3744865,1,800,1,1,1,1,1.0
TXN0757,U005,DMart,13533.57,16665.08529411765,0.5,0.2706714,1,1000,0,1,1,0,
TXN0758,U022,Local Shop,1142.86,12852.751538461538,0.3,0.07619066666666666,3,100,0,1,1,0,
TXN0758,U022,Local Shop,1142.86,12852.751538461538,0.3,0.07619066666666666,3,500,0,1,1,0,
TXN0759,U030,Apple,19714.11,12418.7265,0.5,1.971411,2,25000,1,1,1,0,
TXN0760,U039,Starbucks,3733.3,14423.2885,0.5,0.37333,1,300,0,1,1,0,
TXN0761,U023,Apple,1043.0,13148.203636363636,0.3,0.1043,2,25000,0,0,1,0,
TXN0762,U045,Local Shop,17950.18,14820.934285714286,0.5,0.3590036,3,100,1,1,1,0,
TXN0762,U045,Local Shop,17950.18,14820.934285714286,0.5,0.3590036,3,500,1,1,1,0,
TXN0763,U006,Big Bazaar,29678.83,14800.999615384615,0.5,2.967883,1,800,1,0,1,1,1.0
TXN0764,U047,Flipkart,15379.88,17238.375625,0.3,1.537988,2,1200,1,1,1,1,1.0
TXN0765,U008,Local Shop,10703.72,16417.863999999998,0.5,1.0703719999999999,3,100,0,1,1,0,
TXN0765,U008,Local Shop,10703.72,16417.863999999998,0.5,1.0703719999999999,3,500,0,1,1,0,
TXN0766,U005,Big Bazaar,18721.04,16665.08529411765,0.5,0.3744208,1,800,1,0,1,1,1.0
TXN0767,U046,Amazon,28771.45,17408.087916666667,0.5,0.575429,2,1500,1,0,1,0,0.0
TXN0768,U012,DMart,19994.45,16560.62391304348,0.1,0.399889,1,1000,1,0,1,0,
TXN0769,U038,Swiggy,646.19,10362.369565217392,0.5,0.012923800000000001,1,400,0,1,1,0,
TXN0770,U006,Local Shop,14966.81,14800.999615384615,0.5,1.496681,3,100,0,0,1,0,
TXN0770,U006,Local Shop,14966.81,14800.999615384615,0.5,1.496681,3,500,0,0,1,0,
TXN0771,U009,DMart,23611.26,17536.138695652175,0.5,1.5740839999999998,1,1000,1,1,1,0,
TXN0772,U047,Big Bazaar,6182.46,17238.375625,0.3,0.618246,1,800,0,1,1,1,1.0
TXN0773,U025,Local Shop,13276.4,13368.583529411766,0.1,0.8850933333333333,3,100,0,1,1,0,
TXN0773,U025,Local Shop,13276.4,13368.583529411766,0.1,0.8850933333333333,3,500,0,1,1,0,
TXN0774,U009,Big Bazaar,16469.92,17536.138695652175,0.5,1.0979946666666665,1,800,1,1,1,1,1.0
TXN0775,U011,OLA,5301.3,12921.21,0.1,0.265065,1,200,0,1,1,1,0.0
TXN0776,U024,Amazon,14126.7,15964.543,0.1,1.41267,2,1500,0,1,1,0,0.0
TXN0777,U049,Starbucks,2506.15,10371.976666666667,0.3,0.100246,1,300,0,0,1,0,
TXN0778,U025,OLA,8503.94,13368.583529411766,0.1,0.5669293333333334,1,200,0,1,1,1,0.0
TXN0779,U013,Flipkart,15025.99,13437.175666666668,0.1,0.3005198,2,1200,1,1,1,1,1.0
TXN0780,U032,Local Shop,26551.14,14886.018823529412,0.5,1.0620456,3,100,1,1,1,0,
TXN0780,U032,Local Shop,26551.14,14886.018823529412,0.5,1.0620456,3,500,1,1,1,0,
TXN0781,U050,OLA,20657.8,14787.260769230768,0.3,2.0657799999999997,1,200,1,0,1,1,0.0
TXN0782,U024,Starbucks,19973.61,15964.543,0.1,1.9973610000000002,1,300,1,1,1,0,
TXN0783,U008,Starbucks,21185.03,16417.863999999998,0.5,2.118503,1,300,1,0,0,0,
TXN0784,U045,OLA,9246.29,14820.934285714286,0.5,0.18492580000000003,1,200,0,1,1,1,0.0
TXN0785,U018,Flipkart,9249.93,19520.155555555553,0.1,0.46249650000000003,2,1200,0,1,1,0,1.0
TXN0786,U027,Swiggy,12934.18,14860.588,0.1,1.293418,1,400,0,0,1,0,
TXN0787,U037,Apple,1778.87,16250.847727272729,0.1,0.177887,2,25000,0,1,1,0,
TXN0788,U006,Flipkart,3749.2,14800.999615384615,0.5,0.37492,2,1200,0,1,1,0,1.0
TXN0789,U004,Starbucks,17477.54,17519.001363636362,0.5,1.747754,1,300,1,0,1,0,
TXN0790,U031,Apple,11129.85,11351.521818181818,0.5,1.1129850000000001,2,25000,0,0,1,0,
TXN0791,U004,Local Shop,3014.32,17519.001363636362,0.5,0.30143200000000003,3,100,0,0,1,0,
TXN0791,U004,Local Shop,3014.32,17519.001363636362,0.5,0.30143200000000003,3,500,0,0,1,0,
TXN0792,U034,Amazon,13563.02,14981.503,0.3,1.3563020000000001,2,1500,0,0,1,0,0.0
TXN0793,U002,DMart,1382.17,13432.033,0.5,0.09214466666666667,1,1000,0,0,1,0,
TXN0794,U006,Local Shop,29606.28,14800.999615384615,0.5,2.960628,3,100,1,1,1,0,
TXN0794,U006,Local Shop,29606.28,14800.999615384615,0.5,2.960628,3,500,1,1,1,0,
TXN0795,U034,Flipkart,14942.77,14981.503,0.3,1.494277,2,1200,0,0,1,1,1.0
TXN0796,U031,Amazon,6357.11,11351.521818181818,0.5,0.6357109999999999,2,1500,0,1,1,0,0.0
TXN0797,U021,Flipkart,21578.06,14162.242307692308,0.1,0.8631224000000001,2,1200,1,0,1,1,1.0
TXN0798,U045,Amazon,22992.46,14820.934285714286,0.5,0.45984919999999996,2,1500,1,1,1,0,0.0
TXN0799,U028,Swiggy,3479.54,14916.403684210525,0.5,0.1391816,1,400,0,0,1,0,
TXN0800,U024,Local Shop,17311.74,15964.543,0.1,1.7311740000000002,3,100,1,1,1,0,
TXN0800,U024,Local Shop,17311.74,15964.543,0.1,1.7311740000000002,3,500,1,1,1,0,
TXN0801,U050,DMart,19915.65,14787.260769230768,0.3,1.9915650000000003,1,1000,1,0,1,0,
TXN0802,U019,Flipkart,13678.98,14745.427727272727,0.1,1.367898,2,1200,0,1,1,1,1.0
TXN0803,U020,DMart,29905.49,12877.225625000001,0.1,0.5981098,1,1000,1,1,1,0,
TXN0804,U022,Starbucks,21982.42,12852.751538461538,0.3,1.4654946666666666,1,300,1,1,0,0,
TXN0805,U043,OLA,11774.64,16141.43375,0.5,0.2354928,1,200,0,1,1,1,0.0
TXN0806,U045,OLA,3935.71,14820.934285714286,0.5,0.0787142,1,200,0,1,1,1,0.0
TXN0807,U009,Local Shop,26917.57,17536.138695652175,0.5,1.7945046666666666,3,100,1,1,1,0,
TXN0807,U009,Local Shop,26917.57,17536.138695652175,0.5,1.7945046666666666,3,500,1,1,1,0,
TXN0808,U007,Local Shop,28512.44,15350.723461538462,0.1,0.5702488,3,100,1,1,1,0,
TXN0808,U007,Local Shop,28512.44,15350.723461538462,0.1,0.5702488,3,500,1,1,1,0,
TXN0809,U004,Flipkart,13020.3,17519.001363636362,0.5,1.30203,2,1200,0,0,1,1,1.0
TXN0810,U020,Apple,22358.56,12877.225625000001,0.1,0.44717120000000005,2,25000,1,0,1,0,
TXN0811,U018,Local Shop,357.96,19520.155555555553,0.1,0.017897999999999997,3,100,0,1,1,0,
TXN0811,U018,Local Shop,357.96,19520.155555555553,0.1,0.017897999999999997,3,500,0,1,1,0,
TXN0812,U038,Starbucks,20814.84,10362.369565217392,0.5,0.4162968,1,300,1,0,0,0,
TXN0813,U037,OLA,1914.31,16250.847727272729,0.1,0.191431,1,200,0,1,1,1,0.0
TXN0814,U036,Local Shop,15571.84,12933.505263157895,0.1,0.6228736,3,100,1,0,1,0,
TXN0814,U036,Local Shop,15571.84,12933.505263157895,0.1,0.6228736,3,500,1,0,1,0,
TXN0815,U012,Amazon,16646.11,16560.62391304348,0.1,0.3329222,2,1500,1,1,1,0,0.0
TXN0816,U036,Amazon,29398.05,12933.505263157895,0.1,1.175922,2,1500,1,0,1,0,0.0
TXN0817,U020,Big Bazaar,16027.73,12877.225625000001,0.1,0.32055459999999997,1,800,1,0,1,1,1.0
TXN0818,U035,Local Shop,2979.28,13842.992142857142,0.3,0.148964,3,100,0,1,1,0,
TXN0818,U035,Local Shop,2979.28,13842.992142857142,0.3,0.148964,3,500,0,1,1,0,
TXN0819,U039,Flipkart,10778.36,14423.2885,0.5,1.077836,2,1200,0,1,1,1,1.0
TXN0820,U026,Flipkart,20299.0,14026.104761904762,0.1,1.3532666666666666,2,1200,1,1,1,1,1.0
TXN0821,U046,Big Bazaar,24648.82,17408.087916666667,0.5,0.4929764,1,800,1,1,1,1,1.0
TXN0822,U018,Amazon,16455.58,19520.155555555553,0.1,0.822779,2,1500,1,0,1,0,0.0
TXN0823,U018,Big Bazaar,29384.76,19520.155555555553,0.1,1.4692379999999998,1,800,1,1,1,1,1.0
TXN0824,U032,Local Shop,17169.02,14886.018823529412,0.5,0.6867608000000001,3,100,1,1,1,0,
TXN0824,U032,Local Shop,17169.02,14886.018823529412,0.5,0.6867608000000001,3,500,1,1,1,0,
TXN0825,U023,Flipkart,17773.38,13148.203636363636,0.3,1.777338,2,1200,1,0,1,1,1.0
TXN0826,U037,Local Shop,19179.41,16250.847727272729,0.1,1.917941,3,100,1,0,1,0,
TXN0826,U037,Local Shop,19179.41,16250.847727272729,0.1,1.917941,3,500,1,0,1,0,
TXN0827,U029,Flipkart,8611.72,13431.904166666667,0.5,0.5741146666666667,2,1200,0,1,1,0,1.0
TXN0828,U027,OLA,2393.45,14860.588,0.1,0.23934499999999997,1,200,0,1,1,1,0.0
TXN0829,U032,Swiggy,15265.38,14886.018823529412,0.5,0.6106151999999999,1,400,1,0,1,0,
TXN0830,U001,Local Shop,22380.06,17057.943333333333,0.1,2.238006,3,100,1,1,1,0,
TXN0830,U001,Local Shop,22380.06,17057.943333333333,0.1,2.238006,3,500,1,1,1,0,
TXN0831,U029,Local Shop,2262.92,13431.904166666667,0.5,0.15086133333333335,3,100,0,0,1,0,
TXN0831,U029,Local Shop,2262.92,13431.904166666667,0.5,0.15086133333333335,3,500,0,0,1,0,
TXN0832,U008,DMart,16178.2,16417.863999999998,0.5,1.61782,1,1000,1,0,1,0,
TXN0833,U048,Starbucks,27692.46,14771.636538461538,0.3,1.1076983999999999,1,300,1,1,1,0,
TXN0834,U023,Starbucks,8957.54,13148.203636363636,0.3,0.895754,1,300,0,0,1,0,
TXN0835,U028,Amazon,15877.61,14916.403684210525,0.5,0.6351044,2,1500,1,1,1,0,0.0
TXN0836,U031,Big Bazaar,10941.23,11351.521818181818,0.5,1.094123,1,800,0,1,1,1,1.0
TXN0837,U009,Flipkart,10783.51,17536.138695652175,0.5,0.7189006666666666,2,1200,0,0,1,1,1.0
TXN0838,U027,Local Shop,19989.48,14860.588,0.1,1.998948,3,100,1,0,1,0,
TXN0838,U027,Local Shop,19989.48,14860.588,0.1,1.998948,3,500,1,0,1,0,
TXN0839,U021,Flipkart,3300.89,14162.242307692308,0.1,0.1320356,2,1200,0,1,1,0,1.0
TXN0840,U044,Starbucks,22125.57,14592.11625,0.5,2.212557,1,300,1,0,1,0,
TXN0841,U010,Local Shop,8441.35,14673.506470588236,0.5,0.8441350000000001,3,100,0,1,1,0,
TXN0841,U010,Local Shop,8441.35,14673.506470588236,0.5,0.8441350000000001,3,500,0,1,1,0,
TXN0842,U031,Big Bazaar,21916.4,11351.521818181818,0.5,2.19164,1,800,1,1,1,1,1.0
TXN0843,U009,Amazon,29712.06,17536.138695652175,0.5,1.980804,2,1500,1,1,1,0,0.0
TXN0844,U027,Local Shop,19002.97,14860.588,0.1,1.9002970000000001,3,100,1,0,1,0,
TXN0844,U027,Local Shop,19002.97,14860.588,0.1,1.9002970000000001,3,500,1,0,1,0,
TXN0845,U008,OLA,28290.53,16417.863999999998,0.5,2.829053,1,200,1,1,1,1,0.0
TXN0846,U043,Starbucks,14167.02,16141.43375,0.5,0.2833404,1,300,0,1,1,0,
TXN0847,U020,DMart,419.71,12877.225625000001,0.1,0.0083942,1,1000,0,1,1,0,
TXN0848,U034,Local Shop,19510.95,14981.503,0.3,1.951095,3,100,1,1,1,0,
TXN0848,U034,Local Shop,19510.95,14981.503,0.3,1.951095,3,500,1,1,1,0,
TXN0849,U038,Starbucks,21142.76,10362.369565217392,0.5,0.4228552,1,300,1,1,1,0,
TXN0850,U035,Big Bazaar,5759.28,13842.992142857142,0.3,0.287964,1,800,0,0,1,1,1.0
TXN0851,U028,Amazon,15717.65,14916.403684210525,0.5,0.628706,2,1500,1,0,1,0,0.0
TXN0852,U003,OLA,29174.5,13315.49105263158,0.5,2.91745,1,200,1,0,1,1,0.0
TXN0853,U029,Flipkart,23383.37,13431.904166666667,0.5,1.5588913333333332,2,1200,1,1,1,1,1.0
TXN0854,U045,Local Shop,21235.54,14820.934285714286,0.5,0.4247108,3,100,1,0,1,0,
TXN0854,U045,Local Shop,21235.54,14820.934285714286,0.5,0.4247108,3,500,1,0,1,0,
TXN0855,U015,Flipkart,1182.33,13445.822727272725,0.3,0.11823299999999999,2,1200,0,0,1,0,1.0
TXN0856,U014,Big Bazaar,19462.88,15053.6445,0.3,0.973144,1,800,1,1,1,1,1.0
TXN0857,U027,Flipkart,29557.99,14860.588,0.1,2.9557990000000003,2,1200,1,0,1,1,1.0
TXN0858,U017,Flipkart,22375.64,18023.216111111113,0.3,0.8950256,2,1200,1,0,1,1,1.0
TXN0859,U015,Apple,17454.1,13445.822727272725,0.3,1.74541,2,25000,1,0,1,0,
TXN0860,U010,DMart,5453.59,14673.506470588236,0.5,0.545359,1,1000,0,0,1,0,
TXN0861,U002,OLA,24526.8,13432.033,0.5,1.63512,1,200,1,0,1,1,0.0
TXN0862,U007,Local Shop,22515.82,15350.723461538462,0.1,0.4503164,3,100,1,1,1,0,
TXN0862,U007,Local Shop,22515.82,15350.723461538462,0.1,0.4503164,3,500,1,1,1,0,
TXN0863,U009,Starbucks,4287.64,17536.138695652175,0.5,0.2858426666666667,1,300,0,1,1,0,
TXN0864,U013,Amazon,16889.91,13437.175666666668,0.1,0.3377982,2,1500,1,1,1,0,0.0
TXN0865,U045,Swiggy,24749.5,14820.934285714286,0.5,0.49499,1,400,1,0,1,0,
TXN0866,U015,Starbucks,10605.76,13445.822727272725,0.3,1.060576,1,300,0,0,1,0,
TXN0867,U011,Apple,28694.43,12921.21,0.1,1.4347215,2,25000,1,0,1,0,
TXN0868,U039,Starbucks,15919.11,14423.2885,0.5,1.591911,1,300,1,1,1,0,
TXN0869,U007,DMart,11079.68,15350.723461538462,0.1,0.2215936,1,1000,0,1,1,0,
TXN0870,U021,Flipkart,21643.09,14162.242307692308,0.1,0.8657236,2,1200,1,0,1,1,1.0
TXN0871,U006,Flipkart,23028.39,14800.999615384615,0.5,2.302839,2,1200,1,1,1,1,1.0
TXN0872,U042,Flipkart,16484.68,15395.054736842107,0.5,0.824234,2,1200,1,0,1,1,1.0
TXN0873,U037,Swiggy,2626.63,16250.847727272729,0.1,0.26266300000000004,1,400,0,1,1,0,
TXN0874,U004,Amazon,25481.38,17519.001363636362,0.5,2.5481380000000002,2,1500,1,0,1,0,0.0
TXN0875,U014,Big Bazaar,4142.66,15053.6445,0.3,0.20713299999999998,1,800,0,0,1,0,1.0
TXN0876,U024,Local Shop,17452.4,15964.543,0.1,1.7452400000000001,3,100,1,1,1,0,
TXN0876,U024,Local Shop,17452.4,15964.543,0.1,1.7452400000000001,3,500,1,1,1,0,
TXN0877,U016,Amazon,24933.73,15302.5405,0.3,1.6622486666666667,2,1500,1,1,1,0,0.0
TXN0878,U027,Apple,19348.97,14860.588,0.1,1.934897,2,25000,1,1,1,0,
TXN0879,U033,Flipkart,24982.08,13999.224666666667,0.1,0.4996416,2,1200,1,0,1,1,1.0
TXN0880,U028,Big Bazaar,15649.82,14916.403684210525,0.5,0.6259928,1,800,1,1,1,1,1.0
TXN0881,U012,Local Shop,20775.87,16560.62391304348,0.1,0.4155174,3,100,1,0,1,0,
TXN0881,U012,Local Shop,20775.87,16560.62391304348,0.1,0.4155174,3,500,1,0,1,0,
TXN0882,U013,Local Shop,2343.48,13437.175666666668,0.1,0.0468696,3,100,0,0,1,0,
TXN0882,U013,Local Shop,2343.48,13437.175666666668,0.1,0.0468696,3,500,0,0,1,0,
TXN0883,U014,Amazon,27291.51,15053.6445,0.3,1.3645755,2,1500,1,1,1,0,0.0
TXN0884,U031,Local Shop,2805.4,11351.521818181818,0.5,0.28054,3,100,0,0,1,0,
TXN0884,U031,Local Shop,2805.4,11351.521818181818,0.5,0.28054,3,500,0,0,1,0,
