transaction_id,user_id,date,amount,description,merchant_name,location,payment_mode,category
TXN0886,U038,18-02-2024,-26065.68,Starbucks *Order#99,Starbucks,,Card,shopping
TXN0887,U014,28/03/2024,21559.45,Big Bazaar  fee,Big Bazaar,,Cash,other
TXN0888,U009,2024/02/13,18707.89,Apple ???,,,Cash,transport
TXN0889,U039,10/01/2024,18837.41,Unknown Store *Order#99,Unknown Store,BBSR,Card,shopping
TXN0890,U007,2024/02/28,28022.34,Apple !!!,Apple,Bhubaneshwar,Card,grocery
TXN0891,U017,2024/03/01,26300.97,Apple  fee,Apple,Bhubaneswar,Cash,other
TXN0892,U026,22/02/2024,11008.3,OLA  0412,OLA,Bhubaneshwar,UPI,refund
TXN0893,U044,2024-01-06,23719.81,OLA  purchase,OLA,BBSR,UPI,grocery
TXN0894,U026,10/01/2024,26226.02,Unknown Store  0412,Unknown Store,Online,Cash,refund
TXN0895,U006,2024-01-24,23048.82,Amazon  0412,Amazon,Bhubaneshwar,Card,refund
TXN0896,U045,2024-03-01,13642.81,Big Bazaar ???,Big Bazaar,BBSR,Cash,food
TXN0897,U050,2024-02-18,10851.17,Unknown Store  fee,Unknown Store,Bhubaneswar,UPI,Food & Beverage
TXN0898,U017,22/03/2024,4260.72,OLA,,,Card,transport
TXN0899,U012,2024-01-07,10267.15,OLA  0412,OLA,Bhubaneshwar,Card,grocery
TXN0900,U023,29-03-2024,307.85,Local Shop  fee,Local Shop,Bhubaneswar,Cash,grocery
TXN0901,U043,2024-02-10,26896.07,DMart !!!,DMart,Bhubaneshwar,UPI,Food & Beverage
TXN0902,U034,01-01-2024,25719.44,OLA  fee,OLA,local shop,UPI,
TXN0903,U027,30/03/2024,11332.92,Big Bazaar *Order#99,Big Bazaar,,Cash,other
TXN0904,U002,2024/02/08,24573.36,DMart *Order#99,DMart,Online,Card,other
TXN0905,U028,2024/03/07,27791.2,Swiggy,Swiggy,local shop,Cash,Food & Beverage
TXN0906,U019,25-03-2024,8504.62,Local Shop  purchase,Local Shop,Bhubaneswar,UPI,shopping
TXN0907,U042,03-01-2024,14897.18,Amazon,Amazon,Bhubaneswar,Cash,food
TXN0908,U027,28/01/2024,13644.35,OLA  fee,OLA,Online,UPI,refund
TXN0909,U042,31-03-2024,28189.11,Local Shop,Local Shop,Bhubaneshwar,Cash,Food & Beverage
TXN0910,U001,2024-02-23,797.14,Big Bazaar,Big Bazaar,local shop,Cash,other
TXN0911,U037,25/02/2024,29204.97,Flipkart *Order#99,Flipkart,Bhubaneswar,Cash,Food & Beverage
TXN0912,U026,10/02/2024,6936.78,Flipkart  0412,Flipkart,Bhubaneswar,Cash,Food & Beverage
TXN0913,U036,2024/01/21,-2806.7,OLA !!!,,local shop,UPI,
TXN0914,U006,14-03-2024,22272.77,Swiggy,Swiggy,,Card,transport
TXN0915,U013,09/03/2024,23403.07,OLA  purchase,OLA,,UPI,grocery
TXN0916,U041,2024-03-15,13779.24,Starbucks,Starbucks,Bhubaneshwar,Card,shopping
TXN0917,U032,16/02/2024,3029.14,Amazon  0412,Amazon,Online,Cash,Food & Beverage
TXN0918,U021,22-03-2024,4841.5,Local Shop  fee,Local Shop,,Cash,food
TXN0919,U022,14-02-2024,-18003.79,Amazon *Order#99,Amazon,Bhubaneshwar,UPI,food
TXN0920,U002,07/03/2024,26007.56,Swiggy !!!,Swiggy,Bhubaneshwar,UPI,grocery
TXN0921,U018,02/03/2024,10463.12,OLA,OLA,,Card,Food & Beverage
TXN0922,U017,23/01/2024,25382.61,Big Bazaar  purchase,Big Bazaar,Bhubaneswar,Cash,electronics
TXN0923,U014,03-03-2024,12717.88,Flipkart  0412,Flipkart,local shop,UPI,Food & Beverage
TXN0924,U037,2024/02/15,24582.06,Big Bazaar  purchase,Big Bazaar,local shop,Card,electronics
TXN0925,U042,2024/03/08,907.9,Unknown Store  0412,Unknown Store,BBSR,Card,transport
TXN0926,U024,2024/01/19,298.89,DMart,DMart,BBSR,Card,other
TXN0927,U036,09-01-2024,18058.04,Big Bazaar ???,Big Bazaar,Bhubaneshwar,Cash,shopping
TXN0928,U042,23-02-2024,24403.7,Unknown Store ???,,Online,Card,
TXN0929,U027,2024-01-16,5142.48,OLA  0412,OLA,local shop,UPI,food
TXN0930,U019,17-01-2024,26875.93,Apple,,,UPI,shopping
TXN0931,U047,2024/02/08,22613.23,Local Shop ???,Local Shop,Bhubaneshwar,Card,Food & Beverage
TXN0932,U045,28-02-2024,19236.5,OLA  fee,OLA,local shop,UPI,
TXN0933,U001,2024-01-18,25843.05,Starbucks ???,Starbucks,Bhubaneswar,UPI,other
TXN0934,U001,2024-03-29,-26500.75,Swiggy ???,,Bhubaneshwar,UPI,Food & Beverage
TXN0935,U045,22/01/2024,13826.21,OLA *Order#99,OLA,local shop,Card,shopping
TXN0936,U034,31-01-2024,14708.21,Swiggy  purchase,Swiggy,Online,UPI,electronics
TXN0937,U023,12/03/2024,19417.56,Amazon  purchase,Amazon,Bhubaneswar,Card,food
TXN0938,U030,19/02/2024,3145.0,Big Bazaar  0412,Big Bazaar,local shop,Cash,electronics
TXN0939,U042,2024-01-20,6571.36,Apple !!!,Apple,local shop,Cash,Food & Beverage
TXN0940,U005,05-02-2024,20591.12,Big Bazaar !!!,Big Bazaar,Bhubaneswar,UPI,shopping
TXN0941,U016,03-01-2024,8010.03,Amazon !!!,Amazon,Bhubaneshwar,Card,shopping
TXN0942,U028,28/01/2024,15070.69,DMart  0412,,Bhubaneshwar,Card,Food & Beverage
TXN0943,U013,07/02/2024,5307.59,Local Shop  0412,Local Shop,local shop,Card,food
TXN0944,U008,2024-01-29,26852.8,Big Bazaar,Big Bazaar,local shop,UPI,Food & Beverage
TXN0945,U026,13/01/2024,24723.82,Local Shop  purchase,Local Shop,BBSR,UPI,electronics
TXN0946,U019,2024-01-01,15102.17,Unknown Store !!!,Unknown Store,Bhubaneshwar,Cash,other
TXN0947,U011,2024/01/24,-4263.59,Amazon  0412,Amazon,Bhubaneshwar,UPI,electronics
TXN0948,U011,2024-03-27,10570.79,Amazon *Order#99,,BBSR,Card,food
TXN0949,U044,07/02/2024,15099.36,Unknown Store *Order#99,Unknown Store,Bhubaneswar,Card,other
TXN0950,U032,2024/02/14,14599.93,Apple  purchase,,Bhubaneshwar,Card,refund
TXN0951,U018,2024-03-28,29359.34,Amazon !!!,Amazon,BBSR,Card,transport
TXN0952,U048,30-03-2024,6197.16,Unknown Store ???,Unknown Store,Online,Cash,electronics
TXN0953,U029,08/03/2024,27310.72,Swiggy ???,Swiggy,local shop,Card,electronics
TXN0954,U013,2024/01/06,18374.9,OLA  fee,OLA,Bhubaneshwar,Card,food
TXN0955,U044,19-01-2024,4515.33,Apple  purchase,Apple,,UPI,electronics
TXN0956,U019,02-01-2024,6527.59,Amazon,Amazon,Online,Card,
TXN0957,U043,2024-01-01,4140.19,DMart ???,DMart,local shop,Cash,grocery
TXN0958,U046,04/02/2024,5909.86,Amazon  purchase,,BBSR,UPI,other
TXN0959,U044,22-03-2024,11979.42,Big Bazaar  0412,Big Bazaar,Bhubaneshwar,Cash,Food & Beverage
TXN0960,U038,18/01/2024,4079.37,DMart ???,DMart,Bhubaneswar,Card,refund
TXN0961,U012,18-02-2024,4166.91,Swiggy,Swiggy,,Cash,other
TXN0962,U030,23-02-2024,839.91,Local Shop  0412,Local Shop,Online,UPI,electronics
TXN0963,U038,2024/03/06,18630.48,Big Bazaar !!!,Big Bazaar,Bhubaneswar,Card,food
TXN0964,U049,07-03-2024,1639.84,Apple  fee,Apple,,UPI,shopping
TXN0965,U037,2024/03/02,1835.33,OLA  fee,OLA,,Cash,transport
TXN0966,U010,12-03-2024,6714.07,Swiggy !!!,Swiggy,Bhubaneshwar,Cash,food
TXN0967,U040,29/03/2024,2023.59,Apple,Apple,local shop,UPI,shopping
TXN0968,U002,05-03-2024,1679.04,Apple  0412,Apple,BBSR,UPI,electronics
TXN0969,U044,2024-02-26,-4395.93,Unknown Store  0412,Unknown Store,,Cash,transport
TXN0970,U031,2024/02/07,3009.59,Apple  purchase,Apple,Bhubaneshwar,Card,shopping
TXN0971,U027,24/02/2024,8509.83,Apple,Apple,local shop,Card,
TXN0972,U029,2024/01/06,14042.53,Unknown Store !!!,Unknown Store,BBSR,Card,transport
TXN0973,U046,08-03-2024,1892.35,DMart *Order#99,DMart,,Cash,grocery
TXN0974,U049,2024/03/25,2055.62,OLA  0412,OLA,Online,Cash,electronics
TXN0975,U045,2024/02/11,18528.08,Flipkart *Order#99,,,UPI,shopping
TXN0976,U044,2024/03/01,6953.72,Apple  fee,Apple,BBSR,UPI,grocery
TXN0977,U049,2024-02-23,18360.99,Local Shop,Local Shop,Bhubaneswar,Card,food
TXN0978,U021,14-01-2024,4005.17,Flipkart  0412,Flipkart,BBSR,Card,electronics
TXN0979,U013,21-01-2024,15860.6,Big Bazaar  fee,,Bhubaneswar,Cash,shopping
TXN0980,U003,2024-01-18,23233.83,Big Bazaar ???,Big Bazaar,Bhubaneshwar,UPI,refund
TXN0981,U014,14-03-2024,10569.66,Big Bazaar *Order#99,Big Bazaar,BBSR,UPI,Food & Beverage
TXN0982,U037,11/01/2024,15522.23,Amazon  fee,Amazon,Bhubaneswar,Cash,food
TXN0983,U019,02-02-2024,10743.58,Big Bazaar  purchase,Big Bazaar,Bhubaneshwar,UPI,transport
TXN0984,U040,2024/03/05,18563.16,Swiggy  0412,Swiggy,local shop,Card,electronics
TXN0985,U003,13-02-2024,6023.33,Starbucks ???,,BBSR,Cash,other
TXN0986,U016,2024-03-04,28440.45,Starbucks  fee,Starbucks,Bhubaneswar,Card,Food & Beverage
TXN0987,U048,2024-03-19,14368.36,Unknown Store *Order#99,Unknown Store,Bhubaneswar,UPI,transport
TXN0988,U028,2024/03/02,25496.51,DMart  fee,,Bhubaneswar,UPI,transport
TXN0989,U039,2024-02-18,14470.38,Swiggy *Order#99,Swiggy,BBSR,Card,grocery
TXN0990,U029,2024/01/16,5817.43,Amazon ???,,BBSR,UPI,transport
TXN0991,U048,2024-03-09,456.81,Local Shop  fee,Local Shop,Bhubaneswar,UPI,grocery
TXN0992,U003,2024/02/10,19659.72,OLA *Order#99,OLA,local shop,Card,shopping
TXN0993,U005,02/02/2024,21160.6,Amazon  0412,Amazon,BBSR,Card,other
TXN0994,U019,24/03/2024,26790.42,Swiggy *Order#99,Swiggy,Bhubaneswar,UPI,Food & Beverage
TXN0995,U032,2024-02-05,27362.36,Unknown Store !!!,Unknown Store,Bhubaneshwar,Cash,shopping
TXN0996,U047,2024-01-19,20953.27,DMart !!!,DMart,Bhubaneswar,UPI,food
TXN0997,U018,16-03-2024,24817.09,OLA ???,OLA,local shop,Card,Food & Beverage
TXN0998,U029,06/01/2024,11386.02,Local Shop !!!,Local Shop,,Card,
TXN0999,U002,2024/03/18,27224.41,DMart  fee,DMart,Bhubaneswar,Card,Food & Beverage
TXN1000,U047,2024-01-08,11649.44,Local Shop *Order#99,Local Shop,local shop,Card,electronics
